"","neighbour","name_rowid"
"1089","Mid-Town Belvedere","SOUP'S ON BALTIMORE"
"1090","Fells Point","SOUTHERN ACCENTS"
"1091","Riverside","SOUTHSIDE SALOON"
"1092","Greektown","SOUVLAKI  PLACE"
"1093","Highlandtown","SPARTAN PIZZERIA RESTAURANT"
"1094","Canton","SPEAKEASY SALOON"
"1095","Downtown","SPECTRUM CATERING"
"1096","Penrose/Fayette Street Outreach","SPIRITS & MORE"
"1097","Upper Fells Point","SPIRITS TAVERN"
"1098","Millhill","SPIRITS WEST,INC"
"1099","Federal Hill","SPOONS COFFEE"
"1100","Canton","SPORTS CAFE"
"1101","Pimlico Good Neighbors","SPORTS PALACE"
"1102","Howard Park","SPORTSMAN LOUNGE BAR"
"1103","Greektown","SPORTSMAN SPOT"
"1104","Carrollton Ridge","SPORTSTERS, INC."
"1105","Charles Village","ST. MARY'S (118-120)"
"1106","Oakenshawe","STADIUM LOUNGE"
"1107","Downtown","STAGE DOOR/ENCORE"
"1108","Federal Hill","STALKING HORSE"
"1109","Orangeville","STANLEY'S DRIVE INN"
"1110","Inner Harbor","STARBUCKS"
"1111","Sabina-Mattfeldt","STARBUCKS  COFFEE #746"
"1112","Canton","STARBUCKS COFFEE"
"1113","Charles Village","STARBUCKS COFFEE"
"1114","Downtown","STARBUCKS COFFEE COMPANY"
"1115","Mid-Town Belvedere","STARBUCKS CORPORATION"
"1116","Shipley Hill","STARLITE LOUNGE"
"1117","Cherry Hill","STARTERS TAVERN"
"1118","Charles North","STATION NORTH ARTS CAF"
"1119","Pulaski Industrial Area","STEELWORKERS HOLDING COMPANY"
"1120","Biddle Street","STEEPLE CHASE II"
"1121","Brooklyn","STOCKMARKET BAR"
"1122","Oliver","SUBWAY"
"1123","Stonewood-Pentwood-Winston","SUBWAY"
"1124","Downtown","subway"
"1125","Lakeland","SUBWAY"
"1126","Downtown","SUBWAY"
"1127","Dunbar-Broadway","SUBWAY"
"1128","Violetville","SUBWAY"
"1129","Fells Point","SUBWAY  RESTAURANT"
"1130","Mid-Town Belvedere","SUBWAY 1301 N. CHARLES ST"
"1131","Penn North","SUGAR HILL TAVERN & PKG."
"1132","Charles Village","SUN FLOWER DELI"
"1133","SBIC","SUN HING CHINESE FOOD CARRYOUT"
"1134","Fells Point","SUNLIGHT LOUNGE"
"1135","Loyola/Notre Dame","SURN-N-JOE""S"
"1136","Brooklyn","SURVIVOR'S SPORTS BAR (606-08)"
"1137","Canton","SUSHI-SAN RESTAURANT"
"1138","Downtown","SUZIE' SOBA"
"1139","Hampden","SUZIE'S SOBA"
"1140","Downtown","SWEET MELON CAF"
"1141","Charles Village","SWEET RETREAT CAF"
"1142","Federal Hill","SZE-CHUAN RESTAURANT"
"1143","Irvington","T N C. INC. (4106-4108)"
"1144","Violetville","T.D.F. CORPORATION"
"1145","Inner Harbor","TABRIZI'S"
"1146","Ellwood Park/Monument","TACO BELL"
"1147","Lakeland","TACO BELL & LONG JOHN SILVERS"
"1148","Inner Harbor","TACO FIESTA"
"1149","Fells Point","TAKI'S PIZZA CARRYOUT RESTAURANT"
"1150","Fells Point","TALAY THAI GRILLE"
"1151","Downtown","TALKING HEAD CLUB"
"1152","Charles Village","TAMBER'S"
"1153","Mid-Govans","TAM-TAM"
"1154","Charles North","TAPAS TEATRO CAF"
"1155","Mid-Govans","TASTE"
"1156","Curtis Bay Industrial Area","TASTE INTERNATIONAL RESTAURANT"
"1157","Curtis Bay Industrial Area","TASTE INTERNATIONAL RESTAURANT & LOUNGE/BAR"
"1158","Curtis Bay","TAYLOR'S 5000 TAVERN"
"1159","Berea","TAYLORS EAST"
"1160","Federal Hill","TEN-O-SIX"
"1161","Penn North","TEQUILA SUNSET"
"1162","Mid-Town Belvedere","THAI  LANDING"
"1163","Federal Hill","THAI ARROY RESTAURANT"
"1164","Oakenshawe","THAI RESTAURANT"
"1165","Federal Hill","THE 8 x 10"
"1166","Fells Point","THE ADMIRAL'S CUP"
"1167","Morrell Park","THE AMERICAN LEGION"
"1168","Mid-Town Belvedere","THE BALTIMORE SYMPHONY ORCHESTRA"
"1169","Holabird Industrial Park","THE BALTIMORE VETS ASSOC., INC. CHPT #451"
"1170","SBIC","THE BICYCLE"
"1171","Fells Point","THE BISTRO"
"1172","Mount Vernon","THE BRASS ELEPHANT"
"1173","Mid-Town Belvedere","THE BREWER'S ART"
"1174","Inner Harbor","THE BROOKSHIRE  INNER  HARBOR  SUITE  HOTEL"
"1175","Fells Point","THE CANTON LIQUOR HOUSE"
"1176","Inner Harbor","THE CAPITAL GRILLE"
"1177","Howard Park","THE CARIBBEAN AMERICAN HEAT"
"1178","Fells Point","THE CATS EYE PUB"
"1179","Lauraville","The Chameleon Caf‚'"
"1180","Inner Harbor","THE CHEESECAKE  FACTORY"
"1181","Downtown","THE CHINA DOLL"
"1182","Gwynns Falls","THE CRAB PIT"
"1183","Charles Village","THE DEN LLC"
"1184","Charles North","THE DEPOT"
"1185","Mount Vernon","THE DRINKERY"
"1186","Broadway East","THE EDGE BAR & LOUNGE"
"1187","Broadway East","THE EDGE BAR & LOUNGE - KITCHEN AREA"
"1188","Mount Vernon","THE ENGINEER'S SOCIETY OF BALTIMORE"
"1189","Roland Park","THE EVERGREEN"
"1190","Baltimore Highlands","THE FAIRMOUNT INN"
"1191","Frankford","THE GARDENVILLE CLUB"
"1192","Coldstream Homestead Montebello","THE GARRETT LOUNGE"
"1193","Armistead Gardens","THE GENTLEMAN'S GOLD CLUB"
"1194","Canton","THE GIN  MILL"
"1195","Eastwood","THE GLASS GRILL"
"1196","Downtown","THE GODDESS"
"1197","Fells Point","THE GREENE TURTLE"
"1198","Rosebank","THE HOLLOW BAR & GRILL"
"1199","Fells Point","THE HORSE YOU CAME IN ON"
"1200","Cedmont","THE HUBCAP INN"
"1201","Westfield","THE IBIS TAVERN"
"1202","Federal Hill","THE INNER HARBOR MARINA OF BALTIMORE, INC."
"1203","Highlandtown","THE LAUGHING PINT"
"1204","Butcher's Hill","THE LIFE OF REILLY IRISH PUB & RESTAURANT"
"1205","Downtown","THE LODGE BAR"
"1206","Irvington","THE LOOP"
"1207","Patterson Place","THE MORNING EDITION CAFE"
"1208","Downtown","THE NEW 2 O'CLOCK CLUB"
"1209","Broadway East","THE NEW BUCKETT'S LOUNGE"
"1210","Baltimore-Linwood","THE NEW CASSELL (KITCHEN AREA)"
"1211","Baltimore-Linwood","THE NEW CASSELL'S"
"1212","Hillen","THE NEW HAVEN LOUNGE"
"1213","Charles Village","THE NEW WYMAN PARK RESTAURANT"
"1214","Westfield","THE NORTHEAST TAVERN"
"1215","Inner Harbor","THE OCEANAIRE SEAFOOD ROOM"
"1216","Hollins Market","THE OPPOSITE SIDEWALK SALOON"
"1217","Downtown","THE PLACE"
"1218","Greenspring","THE PREAKNESS LOUNGE"
"1219","Mid-Town Belvedere","THE PRIME RIB, INCORPORATED"
"1220","Brewers Hill","THE QUEST"
"1221","Fells Point","THE RED STAR BAR & GRILL"
"1222","SBIC","THE ROWAN TREE"
"1223","Westfield","THE SHAMROCK INN"
"1224","Otterbein","THE WALTERS ART GALLERY"
"1225","Fells Point","THE WATERFRONT HOTEL"
"1226","Inner Harbor","THE WHARF RAT CAMDEN YARDS"
"1227","Baltimore-Linwood","THE WHISPERING WIND, LLC"
"1228","Riverside","THE WINE MARKET (SUITE 135)"
"1229","Charles Village","THE YABBA POT"
"1230","Cedmont","THIRSTY'S II"
"1231","Locust Point","THORNTON'S PUB"
"1232","Belair-Edison","THREE  ACE'S"
"1233","Federal Hill","THREE KINGS OF EGYPT"
"1234","Curtis Bay Industrial Area","THUMPER'S"
"1235","Canton","TIBURZI'S CAF LLC"
"1236","Canton","TIJUANA TACOS & DELI"
"1237","Riverside","TIME CAF"
"1238","Upper Fells Point","TIMOTHY DEAN BISTRO"
"1239","Mount Vernon","TIO PEPE RESTAURANTE"
"1240","Inner Harbor","TIR NA NOG BAR & GRILL"
"1241","Fells Point","TODD CONNERS"
"1242","Madison-Eastend","TOM & OLIVE'S CAFE"
"1243","Highlandtown","TOMMY'S LOUNGE"
"1244","Greektown","TOM'S BAR"
"1245","Waverly","TONY'S PLACE"
"1246","Broadway East","TORAIN'S  HIDE-A-WAY"
"1247","Dunbar-Broadway","TOWER TERRACE RESTAURANT"
"1248","Greektown","TRACEY'S  LOUNGE"
"1249","Holabird Industrial Park","TRAVELERS LOUNGE"
"1250","Downtown","TREMONT GRAND CAF"
"1251","Downtown","TREMONT HOTEL/8 EAST RESTAURANT"
"1252","Downtown","TREMONT PLAZA DELI"
"1253","Canton","TREMPER INC."
"1254","Arlington","TRINIDAD ASSOCIATES"
"1255","Charles North","TRIP PLACE"
"1256","Woodmere","TROPICAL TASTE RESTAURANT"
"1257","Cross Keys","TRUFFLES & TEA"
"1258","Washington Village","TRUST CHINESE RESTAURANT"
"1259","Little Italy","TSUNAMI BALTIMORE"
"1260","Downtown","TUG'S RESTAURANT-TREMONT PLAZA HOTEL"
"1261","Downtown","TURF BAR & LOUNGE"
"1262","Federal Hill","TURNER'S CAFE"
"1263","Middle East","TURNTABLE LIMITED"
"1264","Downtown","TWINS SUBWAY"
"1265","Charles Village","TWO SISTERS GRILLE"
"1266","Mid-Town Belvedere","TYSON PLACE, INC.  ( A.K.A 227 W CHASE ST)"
"1267","Canton","Tyson's Tavern"
"1268","Canton","TYSON'S TAVERN"
"1269","Downtown","UNCLE LEE'S AT THE HARBOR"
"1270","Morrell Park","UNCLE WALT'S PLACE"
"1271","Pulaski Industrial Area","UNION HOLDING COMPANY"
"1272","Greektown","UNITED AUTO WORKERS HOLDING COMPANY"
"1273","Middle East","UNIVERSAL SOCIAL CLUB"
"1274","Downtown","UPPER DECK"
"1275","Carrollton Ridge","V I P CITY  (1833-35)"
"1276","Brooklyn","v.f.w. post 2916"
"1277","Little Italy","VACCARO'S ITALIAN PASTRY SHOP, INC."
"1278","Westfield","VALENTINO'S RESTAURANT,INC"
"1279","Little Italy","VELLEGGIA'S ITALIAN SEAFOOD RESTAURANT"
"1280","Highlandtown","VENICE TAVERN"
"1281","Guilford","VENUS PIZZERIA, INC."
"1282","Sandtown-Winchester","VERNELL'S ICE PARADISE"
"1283","Greenmount West","VFW POST #8509  - DONALD CRUMBLE,TRUSTEE"
"1284","Greektown","VIEN BENIDOS LOS CATRACHOS"
"1285","Broening Manor","VINNY'S  CAFE"
"1286","Kresson","VISION BAR & TAVERN"
"1287","Cedarcroft","VITO'S PIZZA"
"1288","Liberty Square","VULCAN BLAZERS, INC OF BALTIMORE CITY"
"1289","Pulaski Industrial Area","WAGON WHEEL INN"
"1290","Canton","WALT'S INN"
"1291","Better Waverly","WAVERLY SOCIAL PLEASURE CLUB"
"1292","Graceland Park","WEIDOG"
"1293","Millhill","WENDY'S"
"1294","Reisterstown Station","WENDY'S"
"1295","Upton","WENDY'S  RESTAURANT"
"1296","Joseph Lee","WENDY'S #166"
"1297","East Baltimore Midway","WENDY'S #87"
"1298","Homeland","WENDY'S OLD FASHIONED HAMBURGERS #96"
"1299","Grove Park","WENDY'S RESTAURANT"
"1300","Downtown","WERNER'S RESTAURANT"
"1301","Carrollton Ridge","WESTSIDE INN"
"1302","Sandtown-Winchester","WHISPERS"
"1303","Fells Point","WHISTLING OYSTER"
"1304","Claremont-Freedom","WHITTEN'S  (4502-04)"
"1305","Frankford","WHITTEN'S II"
"1306","Lauraville","WILSON'S"
"1307","Greektown","WINDMILL/ MILOS"
"1308","Canton","WINKS HILLTOP GRILL"
"1309","McElderry Park","WINSTON LOUNGE"
"1310","Woodberry","WOODBERRY KITCHEN"
"1311","East Baltimore Midway","WOODEN NICKLE LOUNGE"
"1312","Guilford","wozi lounge"
"1313","Central Park Heights","WYLIE  LIQUORS (3101-03)"
"1314","Downtown","XANADU"
"1315","Mid-Town Belvedere","XS"
"1316","Johnston Square","YELLOW BOWL CAF"
"1317","Central Park Heights","YELLOW BOWL RESTAURANT II"
"1318","Canton","YELLOW DOG TAVERN"
"1319","Rosebank","YETI RESTAURANT & CARRYOUT"
"1320","Homeland","YORK CLUB TAVERN"
"1321","Middle East","YOUNG'S PLACE"
"1322","Federal Hill","ZEEBA LOUNGE"
"1323","Rosebank","ZEN WEST ROADSIDE CANTINA"
"1324","Washington Hill","ZIASCOS"
"1325","Belair-Edison","ZINK'S CAF"
"1326","Hampden","ZISSIMOS BAR"
"1327","Greektown","ZORBAS"
